AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
99,1,3,1,1,1,4,2
99,1,4,1,1,1,4,2
99,1,0,1,0,1,1,2
99,1,0,1,1,1,3,2
99,1,1,0,1,1,4,2
99,1,2,0,1,1,2,2
99,1,0,0,0,0,2,2
99,1,0,0,1,0,3,2
99,1,1,1,1,1,4,2
99,1,2,1,1,1,4,2
99,1,3,1,1,1,4,2
99,1,4,1,1,1,4,2
99,1,5,1,1,1,1,2
99,1,0,1,0,1,1,2
99,1,0,1,1,1,3,2
99,1,1,1,1,1,4,2
99,1,2,1,1,1,4,2
99,1,3,1,1,1,4,2
99,1,4,1,1,1,4,2
99,1,5,1,1,1,1,2
99,1,0,1,0,1,1,2
99,1,0,1,1,1,3,2
99,1,1,0,1,1,4,2
99,1,2,0,1,1,2,2
99,1,0,0,1,0,3,2
99,1,1,0,1,1,4,2
99,1,2,0,1,1,2,2
99,1,0,0,1,0,3,2
99,1,1,0,1,1,4,2
99,1,2,0,1,1,2,2
99,1,0,0,1,0,3,2
99,1,1,0,1,1,4,2
99,1,2,0,1,1,2,2
99,1,0,0,0,0,2,2
99,1,0,0,0,0,2,2
99,1,0,0,0,0,2,2
99,1,0,0,1,0,3,2
99,1,1,0,1,1,4,2
99,1,2,0,1,1,2,2
99,2,0,0,0,0,2,2
99,2,0,0,0,0,2,2
99,2,0,0,1,0,3,2
99,2,1,0,1,1,4,2
99,2,2,0,1,1,2,2
99,2,0,0,1,0,3,2
99,2,1,1,1,1,4,2
99,2,2,1,1,1,4,2
99,2,3,1,1,1,4,2
99,2,4,1,1,1,4,2
99,2,0,1,1,1,3,2

299,1,0,0,1,0,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,1,1,3,2
299,1,1,0,1,1,4,2
299,1,2,0,1,1,2,2
299,1,0,0,1,0,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,0,1,1,2
299,1,0,1,0,1,1,2
299,1,0,1,1,1,3,2
299,1,1,1,1,1,4,2
299,1,2,1,1,1,4,2
299,1,3,1,1,1,4,2
299,1,4,1,1,1,4,2
299,1,5,1,1,1,1,2
299,1,0,1,0,1,1,2
299,1,0,1,0,1,1,2
299,2,0,0,1,0,3,2
299,2,1,1,1,1,4,2
299,2,2,1,1,1,4,2
299,2,3,1,1,1,4,2
299,2,4,1,1,1,4,2
299,2,5,1,1,1,1,2
299,2,0,1,1,1,3,2
299,2,1,1,1,1,4,2
299,2,2,1,1,1,4,2
299,2,3,1,1,1,4,2
299,2,4,1,1,1,4,2

212,1,0,0,0,0,2,2
212,1,0,0,1,0,3,2
212,1,1,0,1,1,4,2
212,1,2,0,1,1,2,2
212,1,0,0,0,0,2,2
212,1,0,0,1,0,3,2
212,1,1,0,1,1,4,2
212,1,2,0,1,1,2,2
212,1,0,0,1,0,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,1,5,1,1,1,1,2
212,1,0,1,1,1,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,1,5,1,1,1,1,2
212,1,0,1,1,1,3,2
212,1,1,0,1,1,4,2
212,1,2,0,1,1,2,2
212,1,0,0,1,0,3,2
212,1,1,0,1,1,4,2
212,1,0,0,0,1,2,2
212,1,0,0,0,0,2,2
212,1,0,0,0,0,2,2
212,1,0,0,1,0,3,2
212,1,1,0,1,1,4,2
212,1,2,0,1,1,2,2
212,1,0,0,0,0,2,2
212,1,0,0,1,0,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,1,5,1,1,1,1,2
212,1,0,1,1,1,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,1,5,1,1,1,1,2
212,1,0,1,1,1,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,1,0,1,1,1,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,1,5,1,1,1,1,2
212,1,0,1,1,1,3,2
212,1,1,1,1,1,4,2
212,1,2,1,1,1,4,2
212,1,3,1,1,1,4,2
212,1,4,1,1,1,4,2
212,2,0,0,1,0,3,2
212,2,1,1,1,1,4,2
212,2,2,1,1,1,4,2
212,2,3,1,1,1,4,2
212,2,4,1,1,1,4,2
212,2,5,1,1,1,1,2
212,2,0,1,1,1,3,2
212,2,1,1,1,1,4,2
212,2,2,1,1,1,4,2
212,2,3,1,1,1,4,2
212,2,4,1,1,1,4,2

79,1,0,0,1,0,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,0,1,1,2
79,1,0,1,0,1,1,2
79,1,0,1,0,1,1,2
79,1,0,1,0,1,1,2
79,1,0,1,0,1,1,2
79,1,0,1,0,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,1,0,1,1,1,3,2
79,1,1,1,1,1,4,2
79,1,2,1,1,1,4,2
79,1,3,1,1,1,4,2
79,1,4,1,1,1,4,2
79,1,5,1,1,1,1,2
79,2,0,0,1,0,3,2
79,2,1,1,1,1,4,2
79,2,2,1,1,1,4,2
79,2,3,1,1,1,4,2
79,2,4,1,1,1,4,2
79,2,5,1,1,1,1,2
79,2,0,1,0,1,1,2
79,2,0,1,0,1,1,2
79,2,0,1,1,1,3,2
79,2,1,1,1,1,4,2
79,2,2,1,1,1,4,2

289,1,0,0,0,0,2,2
289,1,0,0,0,0,2,2
289,1,0,0,1,0,3,2
289,1,1,0,1,1,4,2
289,1,2,0,1,1,2,2
289,1,0,0,0,0,2,2
289,1,0,0,1,0,3,2
289,1,1,0,1,1,4,2
289,1,2,0,1,1,2,2
289,1,0,0,0,0,2,2
289,1,0,0,1,0,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,0,1,0,1,1,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,4,1,1,1,4,2
289,1,5,1,1,1,1,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,4,1,1,1,4,2
289,1,5,1,1,1,1,2
289,1,0,1,1,1,3,2
289,1,1,0,1,1,4,2
289,1,2,0,1,1,2,2
289,1,0,0,0,0,2,2
289,1,0,0,1,0,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,4,1,1,1,4,2
289,1,5,1,1,1,1,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,4,1,1,1,4,2
289,1,5,1,1,1,1,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,4,1,1,1,4,2
289,1,5,1,1,1,1,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,1,3,1,1,1,4,2
289,1,4,1,1,1,4,2
289,1,5,1,1,1,1,2
289,1,0,1,1,1,3,2
289,1,1,1,1,1,4,2
289,1,2,1,1,1,4,2
289,2,0,0,1,0,3,2
289,2,1,1,1,1,4,2
289,2,2,1,1,1,4,2
289,2,3,1,1,1,4,2
289,2,4,1,1,1,4,2
289,2,5,1,1,1,1,2
289,2,0,1,1,1,3,2
289,2,1,1,1,1,4,2
289,2,2,1,1,1,4,2
289,2,3,1,1,1,4,2
289,2,4,1,1,1,4,2

533,1,0,0,0,0,2,2
533,1,0,0,0,0,2,2
533,1,0,0,1,0,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,0,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,1,4,1,1,1,4,2
533,1,5,1,1,1,1,2
533,1,0,1,1,1,3,2
533,1,1,1,1,1,4,2
533,1,2,1,1,1,4,2
533,1,3,1,1,1,4,2
533,2,0,0,1,0,3,2
533,2,1,0,1,1,4,2
533,2,2,0,1,1,2,2
533,2,0,0,0,0,2,2
533,2,0,0,0,0,2,2
533,2,0,0,0,0,2,2
533,2,0,0,1,0,3,2
533,2,1,0,1,1,4,2
533,2,2,0,1,1,2,2
533,2,0,0,0,0,2,2
533,2,0,0,1,0,3,2

481,1,0,0,1,0,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,1,1,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,1,1,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,1,1,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,1,1,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,0,1,1,2
481,1,0,1,0,1,1,2
481,1,0,1,1,1,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,1,1,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,1,4,1,1,1,4,2
481,1,5,1,1,1,1,2
481,1,0,1,1,1,3,2
481,1,1,0,1,1,4,2
481,1,2,0,1,1,2,2
481,1,0,0,1,0,3,2
481,1,1,0,1,1,4,2
481,1,2,0,1,1,2,2
481,1,0,0,0,0,2,2
481,1,0,0,0,0,2,2
481,1,0,0,1,0,3,2
481,1,1,0,1,1,4,2
481,1,2,0,1,1,2,2
481,1,0,0,0,0,2,2
481,1,0,0,1,0,3,2
481,1,1,1,1,1,4,2
481,1,2,1,1,1,4,2
481,1,3,1,1,1,4,2
481,2,0,0,1,0,3,2
481,2,1,0,1,1,4,2
481,2,2,0,1,1,2,2
481,2,0,0,0,0,2,2
481,2,0,0,0,0,2,2
481,2,0,0,1,0,3,2
481,2,1,0,1,1,4,2
481,2,0,0,1,1,3,2
481,2,1,1,1,1,4,2
481,2,2,1,1,1,4,2
481,2,3,1,1,1,4,2

194,1,0,0,1,0,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,0,1,1,4,2
194,1,0,0,0,1,2,2
194,1,0,0,1,0,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,1,3,1,1,1,4,2
194,1,4,1,1,1,4,2
194,1,5,1,1,1,1,2
194,1,0,1,1,1,3,2
194,1,1,1,1,1,4,2
194,1,2,1,1,1,4,2
194,2,0,0,1,0,3,2
194,2,1,0,1,1,4,2
194,2,2,0,1,1,2,2
194,2,0,0,1,0,3,2
194,2,1,0,1,1,4,2
194,2,2,0,1,1,2,2
194,2,0,0,0,0,2,2
194,2,0,0,0,0,2,2
194,2,0,0,0,0,2,2
194,2,0,0,0,0,2,2
194,2,0,0,0,0,2,2

304,1,0,0,1,0,3,2
304,1,1,0,1,1,4,2
304,1,2,0,1,1,2,2
304,1,0,0,1,0,3,2
304,1,1,0,1,1,4,2
304,1,2,0,1,1,2,2
304,1,0,0,1,0,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,5,1,1,1,1,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,5,1,1,1,1,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,5,1,1,1,1,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,5,1,1,1,1,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,5,1,1,1,1,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,5,1,1,1,1,2
304,1,0,1,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,1,4,1,1,1,4,2
304,1,0,1,1,1,3,2
304,1,1,0,1,1,4,2
304,1,0,0,1,1,3,2
304,1,1,1,1,1,4,2
304,1,2,1,1,1,4,2
304,1,3,1,1,1,4,2
304,2,0,0,0,0,2,2
304,2,0,0,1,0,3,2
304,2,1,0,1,1,4,2
304,2,0,0,1,1,3,2
304,2,1,0,1,1,4,2
304,2,0,0,1,1,3,2
304,2,1,0,1,1,4,2
304,2,0,0,0,1,2,2
304,2,0,0,1,0,3,2
304,2,1,1,1,1,4,2
304,2,2,1,1,1,4,2

181,1,0,0,1,0,3,2
181,1,1,0,1,1,4,2
181,1,2,0,1,1,2,2
181,1,0,0,1,0,3,2
181,1,1,0,1,1,4,2
181,1,2,0,1,1,2,2
181,1,0,0,1,0,3,2
181,1,1,0,1,1,4,2
181,1,2,0,1,1,2,2
181,1,0,0,1,0,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,5,1,1,1,1,2
181,1,0,1,1,1,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,5,1,1,1,1,2
181,1,0,1,1,1,3,2
181,1,1,0,1,1,4,2
181,1,0,0,1,1,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,5,1,1,1,1,2
181,1,0,1,1,1,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,5,1,1,1,1,2
181,1,0,1,0,1,1,2
181,1,0,1,0,1,1,2
181,1,0,1,1,1,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,0,1,0,1,1,2
181,1,0,1,0,1,1,2
181,1,0,1,1,1,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,5,1,1,1,1,2
181,1,0,1,1,1,3,2
181,1,1,0,1,1,4,2
181,1,0,0,1,1,3,2
181,1,1,1,1,1,4,2
181,1,2,1,1,1,4,2
181,1,3,1,1,1,4,2
181,1,4,1,1,1,4,2
181,1,5,1,1,1,1,2
181,1,0,1,1,1,3,2
181,1,1,0,1,1,4,2
181,2,0,0,1,0,3,2
181,2,1,1,1,1,4,2
181,2,2,1,1,1,4,2
181,2,0,1,1,1,3,2
181,2,1,0,1,1,4,2
181,2,2,0,1,1,2,2
181,2,0,0,1,0,3,2
181,2,1,1,1,1,4,2
181,2,2,1,1,1,4,2
181,2,3,1,1,1,4,2
181,2,4,1,1,1,4,2

17,1,0,0,1,0,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,5,1,1,1,1,2
17,1,0,1,1,1,3,2
17,1,1,0,1,1,4,2
17,1,2,0,1,1,2,2
17,1,0,0,1,0,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,5,1,1,1,1,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,0,1,0,1,1,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,5,1,1,1,1,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,5,1,1,1,1,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,1,5,1,1,1,1,2
17,1,0,1,1,1,3,2
17,1,1,1,1,1,4,2
17,1,2,1,1,1,4,2
17,1,3,1,1,1,4,2
17,1,4,1,1,1,4,2
17,2,0,0,1,0,3,2
17,2,1,0,1,1,4,2
17,2,2,0,1,1,2,2
17,2,0,0,1,0,3,2
17,2,1,1,1,1,4,2
17,2,2,1,1,1,4,2
17,2,3,1,1,1,4,2
17,2,4,1,1,1,4,2
17,2,5,1,1,1,1,2
17,2,0,1,1,1,3,2
17,2,1,1,1,1,4,2

256,1,0,0,1,0,3,2
256,1,1,0,1,1,4,2
256,1,2,0,1,1,2,2
256,1,0,0,1,0,3,2
256,1,1,1,1,1,4,2
256,1,2,1,1,1,4,2
256,1,3,1,1,1,4,2
256,1,4,1,1,1,4,2
256,1,5,1,1,1,1,2
256,1,0,1,1,1,3,2
256,1,1,1,1,1,4,2
256,1,2,1,1,1,4,2
256,1,3,1,1,1,4,2
256,1,4,1,1,1,4,2
256,1,0,1,1,1,3,2
256,1,1,0,1,1,4,2
256,1,2,0,1,1,2,2
256,1,0,0,0,0,2,2
256,1,0,0,0,0,2,2
256,1,0,0,1,0,3,2
256,1,1,1,1,1,4,2
256,1,2,1,1,1,4,2
256,1,3,1,1,1,4,2
256,1,4,1,1,1,4,2
256,1,0,1,1,1,3,2
256,1,1,1,1,1,4,2
256,1,2,1,1,1,4,2
256,1,3,1,1,1,4,2
256,1,4,1,1,1,4,2
256,1,5,1,1,1,1,2
256,1,0,1,1,1,3,2
256,1,1,0,1,1,4,2
256,1,0,0,1,1,3,2
256,1,1,1,1,1,4,2
256,1,2,1,1,1,4,2
256,1,3,1,1,1,4,2
256,1,4,1,1,1,4,2
256,1,5,1,1,1,1,2
256,1,0,1,1,1,3,2
256,1,1,1,1,1,4,2
256,1,2,1,1,1,4,2
256,1,3,1,1,1,4,2
256,1,4,1,1,1,4,2
256,1,5,1,1,1,1,2
256,1,0,1,0,1,1,2
256,1,0,1,1,1,3,2
256,1,1,0,1,1,4,2
256,1,2,0,1,1,2,2
256,1,0,0,1,0,3,2
256,1,1,0,1,1,4,2
256,1,2,0,1,1,2,2
256,1,0,0,1,0,3,2
256,1,1,0,1,1,4,2
256,1,2,0,1,1,2,2
256,1,0,0,1,0,3,2
256,1,1,0,1,1,4,2
256,1,2,0,1,1,2,2
256,1,0,0,0,0,2,2
256,1,0,0,0,0,2,2
256,1,0,0,0,0,2,2
256,2,0,0,1,0,3,2
256,2,1,1,1,1,4,2
256,2,2,1,1,1,4,2
256,2,3,1,1,1,4,2
256,2,4,1,1,1,4,2
256,2,5,1,1,1,1,2
256,2,0,1,1,1,3,2
256,2,1,1,1,1,4,2
256,2,2,1,1,1,4,2
256,2,3,1,1,1,4,2
256,2,4,1,1,1,4,2

327,1,0,0,1,0,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
